decade,metric,tier,rank,port
1550,ships,top10,1,"Antwerp"
1550,ships,top10,2,"Lisbon"
1550,ships,top10,3,"Seville"
1550,ships,top10,4,"Venice"
1550,ships,top10,5,"Amsterdam"
1550,ships,top10,6,"Danzig"
1550,ships,top10,7,"Genoa"
1550,ships,top10,8,"Lübeck"
1550,ships,top10,9,"Hamburg"
1550,ships,top10,10,"London"
1550,ships,tier2,,"Marseille"
1550,ships,tier2,,"Naples"
1550,ships,tier2,,"Ragusa"
1550,ships,tier2,,"Bremen"
1550,ships,tier2,,"Rouen"
1550,ships,tier2,,"La Rochelle"
1550,ships,tier2,,"Bilbao"
1550,ships,tier2,,"Málaga"
1550,ships,tier2,,"Barcelona"
1550,ships,tier2,,"Palermo"
1560,ships,top10,1,"Antwerp"
1560,ships,top10,2,"Lisbon"
1560,ships,top10,3,"Seville"
1560,ships,top10,4,"Amsterdam"
1560,ships,top10,5,"Venice"
1560,ships,top10,6,"Danzig"
1560,ships,top10,7,"Genoa"
1560,ships,top10,8,"Hamburg"
1560,ships,top10,9,"London"
1560,ships,top10,10,"Marseille"
1560,ships,tier2,,"Naples"
1560,ships,tier2,,"Ragusa"
1560,ships,tier2,,"Bremen"
1560,ships,tier2,,"Rouen"
1560,ships,tier2,,"La Rochelle"
1560,ships,tier2,,"Bilbao"
1560,ships,tier2,,"Málaga"
1560,ships,tier2,,"Barcelona"
1560,ships,tier2,,"Lübeck"
1560,ships,tier2,,"Emden"
1570,ships,top10,1,"Antwerp"
1570,ships,top10,2,"Lisbon"
1570,ships,top10,3,"Seville"
1570,ships,top10,4,"Amsterdam"
1570,ships,top10,5,"Danzig"
1570,ships,top10,6,"Hamburg"
1570,ships,top10,7,"Genoa"
1570,ships,top10,8,"London"
1570,ships,top10,9,"Venice"
1570,ships,top10,10,"Marseille"
1570,ships,tier2,,"Naples"
1570,ships,tier2,,"Ragusa"
1570,ships,tier2,,"Bremen"
1570,ships,tier2,,"Rouen"
1570,ships,tier2,,"La Rochelle"
1570,ships,tier2,,"Bilbao"
1570,ships,tier2,,"Málaga"
1570,ships,tier2,,"Barcelona"
1570,ships,tier2,,"Lübeck"
1570,ships,tier2,,"Emden"
1580,ships,top10,1,"Amsterdam"
1580,ships,top10,2,"Lisbon"
1580,ships,top10,3,"Seville"
1580,ships,top10,4,"Danzig"
1580,ships,top10,5,"Hamburg"
1580,ships,top10,6,"Antwerp"
1580,ships,top10,7,"Genoa"
1580,ships,top10,8,"London"
1580,ships,top10,9,"Venice"
1580,ships,top10,10,"Marseille"
1580,ships,tier2,,"Naples"
1580,ships,tier2,,"Ragusa"
1580,ships,tier2,,"Bremen"
1580,ships,tier2,,"Rouen"
1580,ships,tier2,,"La Rochelle"
1580,ships,tier2,,"Bilbao"
1580,ships,tier2,,"Málaga"
1580,ships,tier2,,"Barcelona"
1580,ships,tier2,,"Lübeck"
1580,ships,tier2,,"Emden"
1590,ships,top10,1,"Amsterdam"
1590,ships,top10,2,"Lisbon"
1590,ships,top10,3,"Seville"
1590,ships,top10,4,"Danzig"
1590,ships,top10,5,"Hamburg"
1590,ships,top10,6,"Genoa"
1590,ships,top10,7,"London"
1590,ships,top10,8,"Livorno"
1590,ships,top10,9,"Marseille"
1590,ships,top10,10,"Venice"
1590,ships,tier2,,"Copenhagen"
1590,ships,tier2,,"Königsberg"
1590,ships,tier2,,"Riga"
1590,ships,tier2,,"Bordeaux"
1590,ships,tier2,,"Nantes"
1590,ships,tier2,,"Rouen"
1590,ships,tier2,,"La Rochelle"
1590,ships,tier2,,"Bremen"
1590,ships,tier2,,"Bilbao"
1590,ships,tier2,,"Lübeck"
1600,ships,top10,1,"Amsterdam"
1600,ships,top10,2,"Lisbon"
1600,ships,top10,3,"London"
1600,ships,top10,4,"Danzig"
1600,ships,top10,5,"Seville"
1600,ships,top10,6,"Hamburg"
1600,ships,top10,7,"Genoa"
1600,ships,top10,8,"Livorno"
1600,ships,top10,9,"Marseille"
1600,ships,top10,10,"Venice"
1600,ships,tier2,,"Copenhagen"
1600,ships,tier2,,"Königsberg"
1600,ships,tier2,,"Riga"
1600,ships,tier2,,"Bordeaux"
1600,ships,tier2,,"Nantes"
1600,ships,tier2,,"Rouen"
1600,ships,tier2,,"La Rochelle"
1600,ships,tier2,,"Bremen"
1600,ships,tier2,,"Bilbao"
1600,ships,tier2,,"Lübeck"
1610,ships,top10,1,"Amsterdam"
1610,ships,top10,2,"Lisbon"
1610,ships,top10,3,"London"
1610,ships,top10,4,"Seville"
1610,ships,top10,5,"Danzig"
1610,ships,top10,6,"Hamburg"
1610,ships,top10,7,"Genoa"
1610,ships,top10,8,"Livorno"
1610,ships,top10,9,"Marseille"
1610,ships,top10,10,"Königsberg"
1610,ships,tier2,,"Copenhagen"
1610,ships,tier2,,"Riga"
1610,ships,tier2,,"Bordeaux"
1610,ships,tier2,,"Nantes"
1610,ships,tier2,,"Rouen"
1610,ships,tier2,,"La Rochelle"
1610,ships,tier2,,"Bremen"
1610,ships,tier2,,"Bilbao"
1610,ships,tier2,,"Lübeck"
1610,ships,tier2,,"Barcelona"
1620,ships,top10,1,"Amsterdam"
1620,ships,top10,2,"London"
1620,ships,top10,3,"Lisbon"
1620,ships,top10,4,"Danzig"
1620,ships,top10,5,"Seville"
1620,ships,top10,6,"Hamburg"
1620,ships,top10,7,"Livorno"
1620,ships,top10,8,"Genoa"
1620,ships,top10,9,"Marseille"
1620,ships,top10,10,"Königsberg"
1620,ships,tier2,,"Copenhagen"
1620,ships,tier2,,"Riga"
1620,ships,tier2,,"Bordeaux"
1620,ships,tier2,,"Nantes"
1620,ships,tier2,,"Rouen"
1620,ships,tier2,,"La Rochelle"
1620,ships,tier2,,"Bremen"
1620,ships,tier2,,"Bilbao"
1620,ships,tier2,,"Lübeck"
1620,ships,tier2,,"Barcelona"
1630,ships,top10,1,"Amsterdam"
1630,ships,top10,2,"London"
1630,ships,top10,3,"Danzig"
1630,ships,top10,4,"Hamburg"
1630,ships,top10,5,"Lisbon"
1630,ships,top10,6,"Livorno"
1630,ships,top10,7,"Seville"
1630,ships,top10,8,"Genoa"
1630,ships,top10,9,"Marseille"
1630,ships,top10,10,"Königsberg"
1630,ships,tier2,,"Copenhagen"
1630,ships,tier2,,"Riga"
1630,ships,tier2,,"Bordeaux"
1630,ships,tier2,,"Nantes"
1630,ships,tier2,,"Rouen"
1630,ships,tier2,,"La Rochelle"
1630,ships,tier2,,"Bremen"
1630,ships,tier2,,"Bilbao"
1630,ships,tier2,,"Lübeck"
1630,ships,tier2,,"Barcelona"
1640,ships,top10,1,"Amsterdam"
1640,ships,top10,2,"London"
1640,ships,top10,3,"Danzig"
1640,ships,top10,4,"Hamburg"
1640,ships,top10,5,"Lisbon"
1640,ships,top10,6,"Livorno"
1640,ships,top10,7,"Marseille"
1640,ships,top10,8,"Königsberg"
1640,ships,top10,9,"Seville"
1640,ships,top10,10,"Rotterdam"
1640,ships,tier2,,"Copenhagen"
1640,ships,tier2,,"Riga"
1640,ships,tier2,,"Bordeaux"
1640,ships,tier2,,"Nantes"
1640,ships,tier2,,"Rouen"
1640,ships,tier2,,"La Rochelle"
1640,ships,tier2,,"Bremen"
1640,ships,tier2,,"Venice"
1640,ships,tier2,,"Lübeck"
1640,ships,tier2,,"Barcelona"
1650,ships,top10,1,"Amsterdam"
1650,ships,top10,2,"London"
1650,ships,top10,3,"Danzig"
1650,ships,top10,4,"Hamburg"
1650,ships,top10,5,"Lisbon"
1650,ships,top10,6,"Marseille"
1650,ships,top10,7,"Livorno"
1650,ships,top10,8,"Königsberg"
1650,ships,top10,9,"Cádiz"
1650,ships,top10,10,"Rotterdam"
1650,ships,tier2,,"Copenhagen"
1650,ships,tier2,,"Riga"
1650,ships,tier2,,"Bordeaux"
1650,ships,tier2,,"Nantes"
1650,ships,tier2,,"Rouen"
1650,ships,tier2,,"La Rochelle"
1650,ships,tier2,,"Bremen"
1650,ships,tier2,,"Venice"
