decade,port_rank,port,route_rank,destination,cargo
1550,1,"Antwerp",1,"England","woollen cloth"
1550,1,"Antwerp",2,"Iberia","Portuguese spices · Spanish silver"
1550,1,"Antwerp",3,"Germany","metals · fustians"
1550,1,"Antwerp",4,"Baltic","grain"
1550,1,"Antwerp",5,"West Mediterranean","Italian goods"
1550,1,"Antwerp",6,"France","trade goods"
1550,2,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1550,2,"Lisbon",2,"India","pepper · spices"
1550,2,"Lisbon",3,"West Africa","gold · enslaved people"
1550,2,"Lisbon",4,"Low Countries","spice distribution"
1550,2,"Lisbon",5,"England","colonial goods"
1550,2,"Lisbon",6,"West Mediterranean","salt · wine"
1550,2,"Lisbon",7,"Atlantic Isles","Madeira wine"
1550,2,"Lisbon",8,"Newfoundland","cod"
1550,3,"Seville",1,"Spanish Main","silver"
1550,3,"Seville",2,"Caribbean","the Indies fleets"
1550,3,"Seville",3,"Atlantic Isles","Canary wine"
1550,3,"Seville",4,"Low Countries","colonial re-export"
1550,3,"Seville",5,"West Mediterranean","Italian goods"
1550,3,"Seville",6,"West Africa","enslaved people"
1550,4,"Venice",1,"Levant","silk · spices"
1550,4,"Venice",2,"West Mediterranean","Italian coasting"
1550,4,"Venice",3,"North Africa","Barbary trade"
1550,4,"Venice",4,"Adriatic","Dalmatian coasting"
1550,4,"Venice",5,"England","currants · glass"
1550,5,"Amsterdam",1,"Baltic","grain (the moedernegotie)"
1550,5,"Amsterdam",2,"Norway","timber"
1550,5,"Amsterdam",3,"France","wine · salt"
1550,5,"Amsterdam",4,"Iberia","salt · colonial goods"
1550,5,"Amsterdam",5,"West Africa","gold · enslaved people"
1550,6,"Genoa",1,"Iberia","silver · finance"
1550,6,"Genoa",2,"West Mediterranean","Sicilian grain"
1550,6,"Genoa",3,"Levant","silk"
1550,6,"Genoa",4,"North Africa","coral · hides"
1550,6,"Genoa",5,"France","Provençal trade"
1550,6,"Genoa",6,"Atlantic Isles","re-export"
1550,7,"Danzig",1,"Low Countries","grain"
1550,7,"Danzig",2,"England","grain"
1550,7,"Danzig",3,"France","grain"
1550,8,"Hamburg",1,"Iberia","colonial re-export"
1550,8,"Hamburg",2,"France","wine"
1550,8,"Hamburg",3,"Baltic","grain"
1550,8,"Hamburg",4,"Norway","timber"
1550,8,"Hamburg",5,"England","manufactures"
1550,8,"Hamburg",6,"Russia","naval stores"
1550,8,"Hamburg",7,"West Mediterranean","Italian goods"
1550,9,"London",1,"Iberia","wine · fruit · bullion"
1550,9,"London",2,"France","wine"
1550,9,"London",3,"Baltic","naval stores"
1550,9,"London",4,"Norway","timber"
1550,9,"London",5,"Low Countries","woollen cloth"
1550,10,"Lübeck",1,"Baltic","Hanseatic coasting"
1550,10,"Lübeck",2,"Norway","fish · timber"
1550,10,"Lübeck",3,"Russia","furs · wax (via Novgorod)"
1550,10,"Lübeck",4,"Low Countries","re-export"
1560,1,"Antwerp",1,"England","woollen cloth"
1560,1,"Antwerp",2,"Iberia","Portuguese spices · Spanish silver"
1560,1,"Antwerp",3,"Germany","metals · fustians"
1560,1,"Antwerp",4,"Baltic","grain"
1560,1,"Antwerp",5,"West Mediterranean","Italian goods"
1560,1,"Antwerp",6,"France","trade goods"
1560,2,"Lisbon",1,"Brazil","sugar · gold · tobacco"
1560,2,"Lisbon",2,"India","pepper · spices"
1560,2,"Lisbon",3,"West Africa","gold · enslaved people"
1560,2,"Lisbon",4,"Low Countries","spice distribution"
1560,2,"Lisbon",5,"England","colonial goods"
1560,2,"Lisbon",6,"West Mediterranean","salt · wine"
1560,2,"Lisbon",7,"Atlantic Isles","Madeira wine"
1560,2,"Lisbon",8,"Newfoundland","cod"
1560,3,"Seville",1,"Spanish Main","silver"
