rank,route,cargo,decades_active,first_decade,last_decade,origin_port
1,"London → Baltic","naval stores",27,1550s,1810s,"London"
2,"London → France","wine",27,1550s,1810s,"London"
3,"London → Iberia","wine · fruit · bullion",27,1550s,1810s,"London"
4,"London → Norway","timber",27,1550s,1810s,"London"
5,"Amsterdam → Baltic","grain (the moedernegotie)",26,1550s,1800s,"Amsterdam"
6,"Amsterdam → France","wine · salt",26,1550s,1800s,"Amsterdam"
7,"Amsterdam → Iberia","salt · colonial goods",26,1550s,1800s,"Amsterdam"
8,"Amsterdam → Norway","timber",26,1550s,1800s,"Amsterdam"
9,"Amsterdam → West Africa","gold · enslaved people",26,1550s,1800s,"Amsterdam"
10,"Hamburg → Baltic","grain",26,1550s,1800s,"Hamburg"
11,"Hamburg → England","manufactures",26,1550s,1800s,"Hamburg"
12,"Hamburg → France","wine",26,1550s,1800s,"Hamburg"
13,"Hamburg → Iberia","colonial re-export",26,1550s,1800s,"Hamburg"
14,"Hamburg → Norway","timber",26,1550s,1800s,"Hamburg"
15,"Hamburg → Russia","naval stores",26,1550s,1800s,"Hamburg"
16,"Hamburg → West Mediterranean","Italian goods",26,1550s,1800s,"Hamburg"
17,"London → Levant","silk · currants",24,1580s,1810s,"London"
18,"Lisbon → Atlantic Isles","Madeira wine",23,1550s,1770s,"Lisbon"
19,"Lisbon → Brazil","sugar · gold · tobacco",23,1550s,1770s,"Lisbon"
20,"Lisbon → England","colonial goods",23,1550s,1770s,"Lisbon"
21,"Lisbon → Newfoundland","cod",23,1550s,1770s,"Lisbon"
22,"Lisbon → West Africa","gold · enslaved people",23,1550s,1770s,"Lisbon"
23,"Lisbon → West Mediterranean","salt · wine",23,1550s,1770s,"Lisbon"
24,"Amsterdam → Russia","naval stores · furs",23,1580s,1800s,"Amsterdam"
25,"London → India","cotton textiles",22,1600s,1810s,"London"
26,"Amsterdam → East Indies","fine spices",21,1600s,1800s,"Amsterdam"
27,"Amsterdam → Levant","silk",21,1600s,1800s,"Amsterdam"
28,"Hamburg → Brazil","sugar",21,1600s,1800s,"Hamburg"
29,"Lisbon → Angola","enslaved people",20,1580s,1770s,"Lisbon"
30,"Amsterdam → Arctic","whale oil",20,1610s,1800s,"Amsterdam"
31,"Hamburg → Arctic","whale oil",20,1610s,1800s,"Hamburg"
32,"London → North America","tobacco",20,1620s,1810s,"London"
33,"Danzig → England","grain",18,1550s,1720s,"Danzig"
